Timestamp,Speed,Deg,Temp,VX,VY
1775729938.1622632,0.8705906041303225,-98.05564394316303,24.5,-0.122,-0.862
1775729939.3090303,0.8912519284691618,-97.8028053648563,24.5,-0.121,-0.8829999999999999
1775729940.4442549,0.9271946936862827,-97.62322796151544,24.6,-0.123,-0.9189999999999998
1775729941.3879132,1.0199735290682792,-97.60577957438186,24.6,-0.135,-1.011
1775729942.436514,1.0255895865305964,-98.24071182970789,24.6,-0.14700000000000002,-1.015
1775729943.4533875,1.0663207772523238,-97.97812451559209,24.6,-0.14800000000000002,-1.056
1775729944.5168836,1.0983487606402618,-97.48088617952368,24.6,-0.14300000000000002,-1.0889999999999997
1775729945.6225271,1.104427906203026,-97.49179698916876,24.6,-0.14400000000000002,-1.095
1775729946.534379,1.1518211666747575,-96.68077626068862,24.6,-0.134,-1.144
1775729948.712664,1.188753969499156,-96.95762514877566,24.6,-0.14400000000000002,-1.1800000000000002
1775729950.7208574,1.1753676020717947,-96.84083741737867,24.6,-0.14,-1.1670000000000003
1775729951.14023,1.1935970844468413,-96.8809019619457,24.6,-0.14300000000000002,-1.185
1775729951.6528716,1.2152078011599499,-96.66301078810105,24.6,-0.14100000000000001,-1.207
1775729952.987548,1.2506706201074687,-95.92028317572772,24.6,-0.129,-1.2440000000000002
1775729954.8694997,1.2102053544750162,-92.55741695558496,24.6,-0.05400000000000005,-1.2089999999999999
1775729955.809542,1.1838939986333237,-87.77322169638735,24.6,0.04599999999999993,-1.183
1775729956.8476768,0.5001889642924962,-74.93576605638304,24.6,0.1299999999999999,-0.48300000000000004
1775729957.7710536,0.6521794231651288,-76.07029374568529,24.6,0.15700000000000003,-0.633
1775729959.9229383,0.7682877065266631,-84.69754241139107,24.6,0.07099999999999995,-0.765
1775729960.9669127,0.07647875521999549,-62.76485330069752,24.6,0.03499999999999992,-0.06799999999999995
1775729962.0057428,0.1750342823563428,-83.76825439495987,24.6,0.019000000000000017,-0.17399999999999982
1775729962.9999278,0.3490229218833629,-90.65665639982815,24.6,-0.0040000000000000036,-0.3490000000000001
1775729964.138978,0.4944623342581315,-94.40759255509691,24.6,-0.038000000000000034,-0.4930000000000002
1775729964.9993818,0.21595601403989653,102.29858984407988,24.6,-0.04600000000000004,0.21099999999999997
1775729966.0280082,0.07981227975693973,-127.87498365109822,24.6,-0.049000000000000044,-0.06300000000000006
1775729967.0321653,0.505593710403917,98.53076560994813,24.6,-0.07500000000000007,0.4999999999999999
1775729968.086486,0.34670592726401456,105.55949513893677,24.6,-0.09300000000000008,0.3340000000000002
1775729969.078274,0.7691976339017171,98.37238863359609,24.6,-0.11199999999999999,0.761
1775729970.145836,0.5909052377496752,101.0246919853051,24.6,-0.11299999999999999,0.5800000000000002
1775729971.1205406,1.1450646269970965,96.3678201455011,24.6,-0.127,1.138
1775729972.1882842,2.3788610720258547,93.66347389276403,24.6,-0.15200000000000002,2.3739999999999997
1775729973.2030056,2.0034739828607706,94.23639479905886,24.6,-0.14800000000000002,1.9979999999999998
1775729974.2177086,1.3839978323682445,95.76414442923738,24.6,-0.139,1.3769999999999998
1775729975.2614894,2.571238028654679,92.87575855093274,24.6,-0.129,2.568
1775729976.2717483,2.199611783929155,93.28386228790636,24.6,-0.126,2.1959999999999997
1775729977.3219366,1.5400811666921974,94.65550742801362,24.6,-0.125,1.5350000000000001
1775729978.4159389,1.7743381864796801,94.0073941935178,24.6,-0.124,1.77
1775729979.3587372,2.285050765300412,93.41210527549151,24.6,-0.136,2.2809999999999997
1775729980.3793988,2.3325113075824517,93.56407629917805,24.6,-0.14500000000000002,2.328
1775729981.481947,1.9600591827799483,94.50631977754367,24.6,-0.15400000000000003,1.9539999999999997
1775729982.4691305,2.1460654696443906,94.6505668141104,24.6,-0.17400000000000004,2.139
1775729983.4781415,1.5033030299976118,95.64991454804483,24.6,-0.14800000000000002,1.496
1775729984.516158,1.2491605181080612,97.31275877338268,24.6,-0.15900000000000003,1.2389999999999999
1775729985.5658598,1.490683400323489,95.42757777132329,24.6,-0.14100000000000001,1.484
1775729986.6008112,0.9467977608761018,99.05442374070805,24.6,-0.14900000000000002,0.9349999999999999
1775729987.6123576,0.7443984148290483,102.41192882228881,24.6,-0.16000000000000003,0.727
1775729988.650723,0.36744115175086217,118.79713074585202,24.6,-0.17700000000000005,0.3220000000000002
1775729989.6848774,0.1625207679036744,165.02316406045796,24.6,-0.15700000000000003,0.041999999999999926
1775729990.6988215,0.1838831150486636,-146.30993247402017,24.7,-0.15300000000000002,-0.1020000000000002
1775729991.738672,0.34354766772603784,-111.33685929180564,24.7,-0.125,-0.3200000000000002
1775729992.7592175,0.4532030450030095,-107.59536386241568,24.7,-0.137,-0.43199999999999983
1775729993.7993815,0.6015189107584231,-103.45868460861503,24.7,-0.14,-0.5849999999999999
1775729994.8347902,0.13700364958642527,-179.58179005850283,24.7,-0.137,-0.001000000000000223
1775729995.867627,0.1766946518715268,-139.82076607809262,24.7,-0.135,-0.11400000000000021
1775729996.9377768,0.5110234828263764,103.92747135462619,24.7,-0.123,0.4959999999999999
1775729999.10929,0.05841232746604105,141.95295746817385,24.7,-0.04600000000000004,0.03600000000000014
1775730000.1229825,0.18792817777012563,-112.19771784642302,24.7,-0.07100000000000006,-0.17399999999999982
1775730001.1332183,0.43421883883590306,101.8274954468458,24.7,-0.08900000000000008,0.42499999999999993
1775730002.1776536,0.24420483205702534,92.3468742924873,24.7,-0.010000000000000009,0.24399999999999988
1775730003.2185545,0.08183520025025895,-122.52489028779112,24.7,-0.04400000000000004,-0.06899999999999984
1775730004.1086504,0.18200274723201282,-110.9245017449212,24.7,-0.06500000000000006,-0.16999999999999982
1775730005.2031925,0.3954263521820466,100.34372620460778,24.7,-0.07100000000000006,0.3889999999999999
1775730006.212607,0.14148498153514374,133.28164199834455,24.7,-0.09699999999999998,0.10299999999999987
1775730007.260918,0.11090987332063819,-153.20391870602646,24.7,-0.09899999999999998,-0.050000000000000155
1775730008.2441354,0.3045586971340665,-111.17257861942956,24.7,-0.10999999999999999,-0.28400000000000014
1775730009.326463,0.48369928674745816,105.09928287831686,24.7,-0.126,0.46699999999999975
1775730010.3557992,0.31708989261721965,115.99938485042769,24.7,-0.139,0.2849999999999998
1775730011.3301148,0.1622621335986927,170.42157708053935,24.7,-0.16000000000000003,0.026999999999999802
1775730012.3749623,0.7332700730290308,103.16445965596824,24.7,-0.16700000000000004,0.7140000000000001
1775730013.3880794,0.34122866233656296,116.26468286972846,24.7,-0.15100000000000002,0.30600000000000016
1775730014.5200198,0.16883423823383698,164.89370116879917,24.7,-0.16300000000000003,0.04400000000000015
1775730015.4991498,0.1534470592745263,-154.9379917442056,24.7,-0.139,-0.06499999999999984
1775730016.488983,0.33169413621588184,-119.03782641887939,24.7,-0.16100000000000003,-0.2899999999999999
1775730017.691891,1.0058747436932691,100.19276167938858,24.7,-0.17800000000000005,0.9899999999999999
1775730018.5144107,0.7762944029168316,102.80099463788864,24.7,-0.17200000000000004,0.757
1775730020.61438,0.8312412405553518,103.28393477046187,24.7,-0.19100000000000006,0.809
1775730021.7738223,0.6435720627870665,107.73110487470063,24.7,-0.19600000000000006,0.6129999999999999
1775730022.6385808,0.3204075529696515,127.26330817638443,24.7,-0.19400000000000006,0.255
1775730023.6900055,0.20619650821485802,154.42913587842884,24.7,-0.18600000000000005,0.08899999999999997
1775730024.7197182,0.2624880949681337,-139.6354634269027,24.7,-0.20000000000000007,-0.16999999999999982
1775730025.7348845,0.4271416626834708,-117.46491089198241,24.7,-0.19700000000000006,-0.3789999999999999
1775730026.779684,0.49184652077655266,-114.3764686166748,24.7,-0.20300000000000007,-0.44799999999999984
1775730027.8065472,0.395682953891117,120.19389858966059,24.7,-0.19900000000000007,0.34199999999999975
1775730028.887608,0.8222682044199447,104.79676224505735,24.7,-0.21000000000000008,0.795
1775730029.8547428,0.6448945650259428,109.47453254089992,24.7,-0.21500000000000008,0.608
1775730030.984417,0.32598312839777466,129.64804185188913,24.7,-0.20800000000000007,0.251
1775730031.909045,0.23084626919229176,157.32285838375512,24.7,-0.21300000000000008,0.08899999999999997
1775730032.961247,0.7573862950964982,99.49963223933528,24.7,-0.125,0.747
1775730034.9997537,0.19258504614844835,108.15270588665118,24.7,-0.06000000000000005,0.18299999999999994
1775730036.053312,0.137713470655561,-121.03510864900267,24.8,-0.07100000000000006,-0.11800000000000022
1775730037.104851,0.3178443015062565,-109.29004621918872,24.8,-0.10499999999999998,-0.30000000000000016
1775730038.098987,0.4029714630094792,-107.17590361574675,24.8,-0.119,-0.3850000000000001
1775730039.1280668,0.560290103428572,-103.4161834818409,24.8,-0.13,-0.5449999999999998
1775730040.1558983,0.2536631624812716,120.30521335450992,24.8,-0.128,0.21899999999999997
1775730041.1965394,0.8616153434102715,99.41859332545492,24.8,-0.14100000000000001,0.85
1775730042.2285757,0.4723060448480414,106.86191686791273,24.8,-0.137,0.45200000000000007
1775730043.2362728,1.063729758914359,97.34548642726442,24.8,-0.136,1.0550000000000002
1775730044.3784463,0.6655441382808507,102.40741852740075,24.8,-0.14300000000000002,0.65
1775730045.5424423,0.32736065737959397,116.48677830293907,24.8,-0.14600000000000002,0.2929999999999998
1775730046.3559527,0.13277424449041303,112.1219419718819,24.8,-0.050000000000000044,0.12299999999999989
1775730047.4,0.15454772725601654,-119.88283234541282,24.8,-0.07700000000000007,-0.13400000000000023
1775730048.5110848,0.3633730865102698,-103.04189052666199,24.8,-0.08200000000000007,-0.354
1775730049.4672203,0.4345779561827776,-94.88407980392483,24.8,-0.03700000000000003,-0.4330000000000002
1775730050.528508,0.35468295701936375,93.55618109425512,24.8,-0.02200000000000002,0.35399999999999976
1775730051.529235,0.09902019995940221,123.04812486997525,24.8,-0.05400000000000005,0.08299999999999996
1775730052.5584693,0.08080841540334761,-139.01417569541115,24.8,-0.061000000000000054,-0.052999999999999825
1775730053.5878038,0.2733441054787901,-111.68463835825749,24.8,-0.10099999999999998,-0.2539999999999999
1775730054.7392364,0.44439734472654085,103.00428044159939,24.8,-0.09999999999999998,0.43299999999999994
1775730055.6924715,1.0947620746079945,95.34605483101679,24.8,-0.10199999999999998,1.0899999999999999
1775730056.7186038,0.6820095307251944,84.61542251545966,24.8,0.06399999999999995,0.6789999999999999
1775730057.7293365,0.5277309920783503,62.949402992913875,24.8,0.24,0.46999999999999986
1775730058.8005126,0.3114819416916492,33.07784741285291,24.8,0.2609999999999999,0.17000000000000004
1775730059.8297362,0.4360240819037408,-8.70620008628862,24.8,0.43100000000000005,-0.06600000000000017
1775730060.8461134,0.4433971132066604,-32.00538320808353,24.8,0.3759999999999999,-0.2350000000000002
1775730061.8808544,0.6010557378479968,-45.404434079407956,24.8,0.42199999999999993,-0.4279999999999998
1775730062.966558,0.6578913284122235,-56.72056129999153,24.8,0.361,-0.5500000000000002
1775730063.9493866,0.7033157185787903,-59.02227229543747,24.8,0.3619999999999999,-0.6030000000000002
1775730066.0256753,0.8950318430089512,-66.21300520682613,24.8,0.361,-0.819
1775730067.2501454,0.35072068658691924,-13.521150060547305,24.8,0.34099999999999997,-0.08200000000000018
1775730068.3050492,0.6346038134143224,63.717589558150834,24.8,0.2809999999999999,0.5690000000000001
1775730070.3352327,0.26716661468080166,15.857022018028248,24.8,0.2569999999999999,0.07299999999999995
1775730071.2372649,0.4147300326718575,-24.95847099920831,24.8,0.3759999999999999,-0.17500000000000016
1775730072.2609828,0.4520973346526166,-55.81783358484101,24.8,0.254,-0.374
1775730073.2413154,0.5210239917700528,-66.83028840503181,24.8,0.20500000000000007,-0.47900000000000004
1775730074.2943523,0.6681683919492153,-78.60598220402574,24.8,0.1319999999999999,-0.6550000000000001
1775730075.3772652,0.708398898926304,-82.29311690839846,24.9,0.09499999999999997,-0.702
1775730076.3294015,0.05131276644267001,33.070677822761844,24.9,0.04299999999999993,0.028000000000000136
1775730078.485351,0.3152681398428961,-92.36324664103878,24.9,-0.013000000000000012,-0.31499999999999984
1775730079.4359288,0.45973579369024553,-93.24204800269837,24.9,-0.026000000000000023,-0.459
1775730080.4554873,0.6182952369216506,-86.29071560849349,24.9,0.039999999999999925,-0.617
1775730081.522337,0.10837435120913042,85.23635830927381,24.9,0.009000000000000008,0.10799999999999976
1775730082.4993114,0.15411683879446814,-87.76882539196876,24.9,0.006000000000000005,-0.15400000000000025
1775730084.6031156,0.4171198868430993,-95.77893253676316,24.9,-0.04200000000000004,-0.4149999999999999
1775730085.5861533,0.3353759084967196,80.73428018535303,24.9,0.05399999999999994,0.33100000000000007
1775730088.6456993,0.3514598127809207,95.22394759626843,24.9,-0.03200000000000003,0.34999999999999976
1775730089.702558,0.21489532335534908,104.55357279071256,24.9,-0.05400000000000005,0.20800000000000007
1775730090.7300978,0.07206941098690907,-150.94539590092285,24.9,-0.06300000000000006,-0.03500000000000003
1775730091.7447164,0.7625758978619768,93.68412998840914,24.9,-0.049000000000000044,0.761
1775730092.8021028,1.2572990893180507,93.465472467257,24.9,-0.07600000000000007,1.255
1775730093.8338025,0.7828952675805366,95.71787526500404,24.9,-0.07800000000000007,0.779
1775730094.9013152,0.5661978452802517,99.76177477504224,24.9,-0.09599999999999997,0.5579999999999999
1775730097.074684,1.1696978242264113,93.08744832941007,24.9,-0.06300000000000006,1.1680000000000001
1775730098.99325,0.4965168677900076,104.81991800743262,24.9,-0.127,0.47999999999999987
1775730100.0191028,0.14640013661195808,126.94817051998304,24.9,-0.08800000000000008,0.11699999999999988
1775730101.0481822,0.777126115891108,97.76516601842535,24.9,-0.10499999999999998,0.7699999999999999
1775730102.050303,0.39977243526786577,109.43208481025675,24.9,-0.133,0.3769999999999999
1775730103.0960977,0.22182200071228278,116.21850834938742,24.9,-0.09799999999999998,0.19899999999999995
1775730104.1084318,0.8465110749423187,99.86290765255384,24.9,-0.14500000000000002,0.834
1775730105.140066,0.44047360874404284,85.31197486729332,24.9,0.03599999999999992,0.43900000000000017
1775730106.1743944,1.073547856408833,84.17257440330718,24.9,0.10899999999999999,1.068
1775730107.220997,0.6301491886847114,85.26656166942453,24.9,0.051999999999999935,0.628
1775730108.258543,0.31939004367700635,71.56505117707799,24.9,0.10099999999999998,0.30300000000000005
1775730109.2983153,0.17808424972467396,67.89986652846561,24.9,0.06699999999999995,0.16500000000000015
1775730110.3357382,0.08542833253669405,-115.66519146217365,24.9,-0.03700000000000003,-0.07699999999999985
1775730111.371072,0.30756625302526275,-84.21526160526348,24.9,0.030999999999999917,-0.30599999999999994
1775730112.4338703,0.39134894914896595,74.43670437010371,24.9,0.10499999999999998,0.3769999999999999
1775730113.4724338,0.2544012578585256,16.44037952168021,24.9,0.244,0.07200000000000017
1775730114.501709,0.3462036972650639,-37.13469427940535,24.9,0.276,-0.20899999999999996
1775730115.529771,0.36752278840909974,-55.53162259118303,24.9,0.20799999999999996,-0.3029999999999998
1775730116.5591264,0.5433571569419144,-55.72500354090522,24.9,0.30600000000000005,-0.44900000000000023
1775730117.656016,0.6979434074479105,-65.08725350057331,24.9,0.29400000000000004,-0.633
1775730118.621923,0.7179484661171719,-70.5555383944616,24.9,0.23899999999999988,-0.6769999999999999
1775730119.6956964,0.7996799359743872,-70.11483488614456,24.9,0.272,-0.7520000000000001
1775730120.724219,0.8236437336615873,-73.5672768324395,25.0,0.23299999999999987,-0.7899999999999999
1775730121.771536,0.8952815199701154,-78.4013946282273,25.0,0.17999999999999994,-0.8770000000000001
1775730122.7981746,0.9896186134061948,-72.53545256728822,25.0,0.29699999999999993,-0.9439999999999998
1775730123.841515,1.0169488679378134,-70.22868906038207,25.0,0.34399999999999986,-0.9570000000000001
1775730124.841,1.2114866899805377,-56.650974752879065,25.0,0.6659999999999999,-1.0119999999999998
1775730128.0079954,1.19410719786793,-66.61239836361555,25.0,0.474,-1.0959999999999999
1775730128.9745398,1.1826157448639012,-67.42485660877819,25.0,0.45399999999999996,-1.0919999999999999
1775730130.1080616,0.5180588769628411,-39.281625281736986,25.0,0.401,-0.3280000000000002
1775730131.123535,0.5533208833940756,-58.148283265077964,25.0,0.29200000000000004,-0.47000000000000014
1775730132.069793,0.5846238106680226,-64.57457683401901,25.0,0.2509999999999999,-0.5279999999999999
1775730133.1627245,0.68750927266474,-69.74633010817618,25.0,0.238,-0.6449999999999999
1775730134.227321,0.7957989695896823,-72.74905611521503,25.0,0.236,-0.7600000000000001
1775730135.245267,0.8594678586195065,-74.20111688061189,25.0,0.23399999999999999,-0.827
1775730137.2422998,0.39458585884443453,-11.252978437597092,25.0,0.387,-0.07699999999999985
1775730138.3217125,0.40981093201621643,-29.692857298364174,25.0,0.35599999999999987,-0.20300000000000018
1775730139.30139,0.5437223556191155,-47.83263732152268,25.0,0.365,-0.4029999999999999
1775730140.3107169,0.6609939485350831,-63.78383626692031,25.0,0.29200000000000004,-0.593
1775730141.40129,0.3023193675568933,26.310781635465503,25.0,0.2709999999999999,0.134
1775730142.44861,0.29880428377116686,-25.36441719555295,25.0,0.27,-0.128
1775730143.4317625,0.3217716581677137,-44.11859600341789,25.0,0.23099999999999987,-0.2240000000000001
1775730144.4185836,0.49427623855491976,49.348412824999485,25.0,0.32200000000000006,0.3749999999999999
1775730146.4795887,0.2397748944322571,-31.70142966950577,25.0,0.20399999999999996,-0.12600000000000022
1775730147.5775611,0.5422361109332353,61.828062906675235,25.0,0.256,0.47799999999999987
1775730148.533751,0.3793046269161504,27.64597536373868,25.0,0.3360000000000001,0.17600000000000005
1775730149.5784104,0.37043757908721936,2.785166422114353,25.0,0.3699999999999999,0.018000000000000016
1775730150.6074994,0.49328389391911026,-26.876720520979763,25.0,0.43999999999999995,-0.2230000000000002
1775730151.645941,0.6102663352995968,-45.5975009532086,25.0,0.42700000000000005,-0.43599999999999983
1775730152.683997,0.5229464599746325,30.193344795898582,25.0,0.45199999999999996,0.263
1775730153.7543857,0.44409120684832293,1.1612419083140042,25.0,0.44399999999999995,0.009000000000000008
1775730154.751489,0.4297731959999367,-17.88688229183723,25.0,0.40900000000000003,-0.132
1775730155.7719946,0.656592720032746,-28.8681392027529,25.0,0.575,-0.31700000000000006
1775730157.951465,0.8418343067373767,-53.6473702251469,25.0,0.4989999999999999,-0.6779999999999998
1775730158.8732529,0.4316676962664683,10.81534239178569,25.0,0.42399999999999993,0.08099999999999996
1775730160.9389305,0.5264370807608446,-29.09688879952804,25.0,0.45999999999999996,-0.2560000000000001
1775730161.9687593,0.6966498403071663,-39.700267444037486,25.0,0.536,-0.44500000000000023
1775730163.0127966,0.8261053201620239,-46.27520914680092,25.0,0.571,-0.597
1775730164.026799,0.8727204592537063,-49.135229230352934,25.0,0.571,-0.66
1775730165.170235,0.9532664894980837,-57.72703030868218,25.0,0.5089999999999999,-0.806
1775730166.0765345,1.0200377443996864,-58.101789485299605,25.0,0.5389999999999999,-0.866
1775730167.1077464,1.2436273557621673,-51.62799934409235,25.0,0.772,-0.975
1775730168.1467054,1.2066034974257285,-55.46702090168047,25.0,0.6839999999999999,-0.994
1775730169.2476175,1.2255692554890563,-61.00896703612855,25.0,0.5939999999999999,-1.0719999999999998
1775730170.2683764,1.189960083364144,-67.83200266955859,25.0,0.44900000000000007,-1.102
1775730171.3639371,0.5154609587543949,-35.04665697110734,25.0,0.42199999999999993,-0.29600000000000015
1775730172.3297896,0.5437876423752198,-44.47846634640411,25.0,0.3879999999999999,-0.3810000000000001
1775730174.5098343,0.7703778293798441,-58.80665341643837,25.0,0.399,-0.6590000000000001
1775730175.380105,0.8218527848708673,-58.534081296964516,25.1,0.42900000000000005,-0.7010000000000001
1775730176.4490623,0.878451478455128,-62.47233027936875,25.1,0.4059999999999999,-0.7790000000000004
1775730177.46513,0.4116661268552465,5.156626551544303,25.1,0.4099999999999999,0.03699999999999992
1775730178.5516238,0.7780501269198534,55.47251369154621,25.1,0.44100000000000006,0.6409999999999999
1775730179.6533685,2.5571595570085175,78.63294313861331,25.1,0.504,2.5069999999999997
1775730180.5374153,2.1912062887825052,78.736220027912,25.1,0.42799999999999994,2.149
1775730182.6205769,0.9749158938082813,77.0185981950514,25.1,0.21899999999999986,0.9500000000000001
1775730183.6274512,1.6319270817043265,82.78353344603441,25.1,0.20500000000000007,1.6189999999999998
1775730184.6790838,1.0914087227065759,82.47126964488127,25.1,0.14300000000000002,1.0819999999999999
1775730186.8272436,0.5743117620247736,46.2698955061634,25.1,0.397,0.41500000000000015
1775730187.7239516,0.37545838650907776,13.55508867188331,25.1,0.365,0.08800000000000019
1775730188.7694323,0.4115774532211403,-5.017979638634553,25.1,0.4099999999999999,-0.03599999999999992
1775730189.7717874,0.5419704789008346,-33.10364194973259,25.1,0.45399999999999996,-0.29600000000000015
1775730190.8809204,0.7687372763174686,-39.9868862449642,25.1,0.589,-0.4940000000000001
